photo_ID,x_left,y_left,x_right,y_right,class
3-10-0037,1840.5297,833.502,1958.3519,986.3906,dad
3-10-0037,1575.7637,891.3488,1693.2146,1035.3093,unknown_1
3-10-0037,1093.2648,1061.0326,1204.9758,1183.3495,mom
3-10-0037,1747.4608,1161.7062,1844.2972,1265.93,unknown_2
3-10-0020,1611.8256,847.836,1724.0577,975.9184,unknown_3
3-10-0026,1319.5461,923.7245,1426.1786,1062.9233,mom
3-10-0026,1026.2504,874.61194,1135.8451,1001.6719,unknown_4
3-10-0026,1920.9683,996.33905,2022.4291,1124.2468,unknown_5
3-10-0026,1512.9702,761.9205,1616.8912,886.01086,unknown_6
3-10-0026,1802.8835,1288.1746,1903.938,1390.4382,mom
3-10-0026,850.1188,997.163,945.02966,1105.1383,unknown_7
3-10-0086,842.9086,786.9988,1005.75366,974.97876,me
3-10-0086,2088.7866,927.51117,2181.7556,1047.4585,unknown_3
3-10-0221,1000.0889,951.1916,1309.5228,1382.0063,unknown_2
3-10-0221,813.81793,1099.5637,1089.0087,1453.7291,unknown_4
3-10-0221,902.5947,2097.2913,1080.351,2297.0059,unknown_8
3-10-0274,941.1534,1032.424,1073.8969,1196.0968,unknown_7
3-10-0032,1656.9038,756.9221,1799.7623,933.06775,unknown_3
3-10-0032,1401.728,680.7052,1534.4376,847.0706,dad
3-10-0032,991.31134,868.3683,1096.2166,981.00854,unknown_1
3-10-0067,1430.0048,482.52597,1539.44,620.7386,unknown_6
3-10-0067,1924.2129,537.68964,2030.6144,670.2416,me
3-10-0067,1165.2045,504.98904,1269.5154,640.14307,unknown_6
3-10-0067,1698.3896,507.18777,1799.5052,629.949,unknown_4
3-10-0204,1347.9556,770.2109,1491.524,948.33093,unknown_4
3-10-0222,1227.6267,551.2413,1412.6359,808.6996,unknown_5
3-10-0222,1316.1154,798.58215,1493.5739,1020.487,unknown_6
3-10-0222,1594.5969,1023.3226,1752.4504,1223.0303,unknown_3
3-10-0125,1512.7042,622.23413,1648.962,869.8187,mom
3-10-0125,907.9514,804.45996,1043.5059,982.9145,me
3-10-0208,513.8623,1120.1244,686.72266,1340.0896,mom
3-10-0208,1054.6443,672.03687,1198.1876,848.56055,unknown_6
3-10-0208,2000.4832,776.14087,2114.018,923.1368,unknown_3
3-10-0208,1300.9382,671.6814,1406.8582,821.53357,unknown_9
3-10-0021,1232.3536,502.10654,1475.0236,776.78424,unknown_10
3-10-0021,1539.2158,633.0827,1757.0443,893.6609,me
3-10-0174,689.04224,1254.7678,815.7971,1408.1527,mom
3-10-0155,693.12427,879.59216,813.0488,1038.0363,unknown_11
3-10-0155,1057.532,2513.7615,1170.8824,2653.2358,unknown_12
3-10-0155,319.02847,2393.7144,443.64505,2516.0154,unknown_10
3-10-0155,1400.0415,2609.9512,1516.675,2731.0098,mom
3-10-0155,1085.2697,1335.4148,1188.9698,1465.6389,me
3-10-0264,1325.7987,1254.8516,1512.4045,1504.1399,unknown_6
3-10-0264,641.3128,1257.1968,810.53815,1475.3757,me
3-10-0266,664.46704,839.30853,897.5165,1135.8683,unknown_5
3-10-0266,1120.3265,964.69653,1335.7148,1225.3376,unknown_4
3-10-0297,1379.6846,586.1207,1819.6714,1118.035,unknown_13
3-10-0003,1587.8207,699.27106,1745.1777,902.9322,unknown_14
3-10-0003,924.56494,829.87225,1039.524,962.9486,unknown_4
3-10-0328,936.08057,732.1675,1549.117,1570.1216,unknown_11
3-10-0091,1855.8336,542.198,1981.726,704.3654,unknown_6
3-10-0091,2310.0469,656.9523,2430.3035,802.11566,unknown_7
3-10-0091,390.76904,1684.8676,490.71518,1815.1244,mom
3-10-0127,1067.2502,1103.8491,1312.8947,1396.833,dad
3-10-0127,1639.5858,1127.7887,1836.0624,1372.7579,mom
3-10-0163,902.54175,464.09146,1090.6615,711.15814,dad
3-10-0163,1831.7479,710.27344,1929.634,835.7267,unknown_10
3-10-0063,1314.0516,578.10315,1639.7769,1005.22784,brother
3-10-0009,1540.9681,1059.8975,1663.0828,1197.6531,mom
3-10-0152,1158.2074,713.6798,1303.629,889.32837,unknown_5
3-10-0152,1368.4675,683.681,1508.6993,850.5067,mom
3-10-0047,1265.431,482.80896,1426.6063,692.4696,mom
3-10-0047,1059.8586,603.48975,1211.685,800.71094,unknown_7
3-10-0065,1122.5641,1171.496,1267.7485,1365.1582,unknown_4
3-10-0065,672.4513,1096.8779,814.6471,1285.5195,me
3-10-0321,2312.7048,860.6306,2523.6902,1104.9192,unknown_11
3-10-0321,1807.6968,736.3209,1998.5839,989.80005,unknown_6
3-10-0321,680.281,826.3007,858.47766,1054.0173,brother
3-10-0321,1047.8154,1089.0621,1216.0184,1304.3826,me
3-10-0321,2853.053,525.5309,3013.1892,727.20917,unknown_3
3-10-0321,1371.1367,894.7453,1519.3235,1105.0748,unknown_11
3-10-0356,1746.6929,522.30194,1952.4543,787.70276,unknown_11
3-10-0356,2625.2332,1909.4971,2786.7651,2095.4163,mom
3-10-0099,1313.026,745.387,1473.2799,927.6352,unknown_14
3-10-0119,1331.5702,564.62537,1535.6001,833.10645,unknown_6
3-10-0153,1176.8496,697.9527,1403.1255,1003.54095,unknown_6
3-10-0153,1540.6183,522.4888,1698.4382,754.3559,unknown_6
3-10-0111,1749.7312,601.48944,2092.751,1091.442,unknown_6
3-10-0111,1024.817,259.34943,1357.8972,711.59735,me
3-10-0061,1590.4639,749.6449,1725.1863,914.9058,unknown_2
3-10-0061,1219.4419,1930.5134,1314.505,2044.0067,unknown_3
3-10-0185,1068.1998,445.95532,1283.2347,707.72546,unknown_5
3-10-0185,1527.6926,649.27014,1728.4504,899.3774,mom
3-10-0215,1083.9781,1164.8861,1243.8374,1363.2557,unknown_6
3-10-0215,1627.8821,1142.5706,1768.1697,1326.1309,unknown_11
3-10-0224,1157.58,500.7066,1256.0326,623.5791,dad
3-10-0224,1480.0662,527.7533,1579.3748,640.7822,unknown_7
3-10-0139,1015.70306,1027.1855,1158.6285,1199.1799,unknown_6
3-10-0045,1424.333,944.63055,1551.006,1101.37,unknown_14
3-10-0094,1311.4055,607.8394,1508.5061,844.0712,brother
3-10-0094,1908.6095,500.50775,2059.1921,680.501,unknown_4
3-10-0097,1040.2214,1352.0096,1194.5854,1559.8175,mom
3-10-0097,1153.9186,782.09406,1287.8917,942.0833,dad
3-10-0097,1805.9989,856.802,1923.2621,999.983,mom
3-10-0097,557.30585,663.6688,676.2566,803.6193,unknown_5
3-10-0097,1995.9524,426.89566,2116.5513,552.77985,unknown_6
3-10-0156,496.6067,1152.4438,641.67377,1347.3307,unknown_6
